2020-05-02 17:16:10.575  INFO 6572 --- [restartedMain] counter.poc.CounterPocApplication        : Starting CounterPocApplication on RIA-IN-L-03 with PID 6572 (D:\workspace-spring-tool-suite-4-4.5.1.RELEASE\counter-POC\target\classes started by RIA-admin in D:\workspace-spring-tool-suite-4-4.5.1.RELEASE\counter-POC)
2020-05-02 17:16:10.584  INFO 6572 --- [restartedMain] counter.poc.CounterPocApplication        : No active profile set, falling back to default profiles: default
2020-05-02 17:16:10.699  INFO 6572 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\RIA-admin\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/RIA-admin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/RIA-admin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/RIA-admin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/RIA-admin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/RIA-admin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/RIA-admin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-05-02 17:16:10.700  INFO 6572 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-05-02 17:16:10.701  INFO 6572 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-05-02 17:16:12.019  INFO 6572 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-05-02 17:16:12.020  INFO 6572 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-02 17:16:12.099  INFO 6572 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 68ms. Found 1 JPA repository interfaces.
2020-05-02 17:16:12.125  INFO 6572 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-05-02 17:16:12.126  INFO 6572 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-05-02 17:16:12.144  INFO 6572 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface counter.poc.repo.RoundRobinRepo. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2020-05-02 17:16:12.145  INFO 6572 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7ms. Found 0 Redis repository interfaces.
2020-05-02 17:16:13.239  INFO 6572 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-05-02 17:16:13.250  INFO 6572 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-02 17:16:13.250  INFO 6572 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-02 17:16:13.454  INFO 6572 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-02 17:16:13.454  INFO 6572 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2753 ms
2020-05-02 17:16:13.550  INFO 6572 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-05-02 17:16:14.036  INFO 6572 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-05-02 17:16:14.042  INFO 6572 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2020-05-02 17:16:14.398  INFO 6572 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-02 17:16:14.456  INFO 6572 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-05-02 17:16:14.567  INFO 6572 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-02 17:16:14.688  INFO 6572 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-05-02 17:16:15.382  INFO 6572 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-02 17:16:15.401  INFO 6572 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-02 17:16:15.471  INFO 6572 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-02 17:16:16.613  WARN 6572 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-02 17:16:16.817  INFO 6572 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-02 17:16:17.780  INFO 6572 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-05-02 17:16:17.784  INFO 6572 --- [restartedMain] counter.poc.CounterPocApplication        : Started CounterPocApplication in 7.781 seconds (JVM running for 9.175)
2020-05-02 17:16:25.565  INFO 6572 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-02 17:16:25.566  INFO 6572 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-02 17:16:25.607  INFO 6572 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 41 ms
2020-05-02 17:16:25.671  INFO 6572 --- [http-nio-8081-exec-1] c.poc.controller.CounterPocController    : CounterPocController|fetch
2020-05-02 17:16:25.849  INFO 6572 --- [http-nio-8081-exec-1] counter.poc.service.RoundRobinService    : CounterPocController|fetch|RoundRobinService|fetch
2020-05-02 17:16:32.273  INFO 6572 --- [http-nio-8081-exec-3] c.poc.controller.CounterPocController    : PspController|resetAllPspCounter
2020-05-02 17:16:32.275  INFO 6572 --- [http-nio-8081-exec-3] counter.poc.service.RoundRobinService    : CounterPocController|resetAllPspCounter|RoundRobinService|resetAll
2020-05-02 17:16:32.313  INFO 6572 --- [http-nio-8081-exec-3] counter.poc.service.RoundRobinService    : PSP redis list {orgId1={"orgId":"orgId1","totalCount":{"count":0},"pspCounterMap":{"psp1":{"count":0},"psp2":{"count":0},"psp3":{"count":0},"psp4":{"count":0}}}}
2020-05-02 17:16:40.320  INFO 6572 --- [http-nio-8081-exec-5] c.poc.controller.CounterPocController    : PspController|authorisation
2020-05-02 17:16:40.321  INFO 6572 --- [http-nio-8081-exec-5] counter.poc.service.PspCounterService    : PspController|authorisation|PspCounterService|processAuthorisation
2020-05-02 17:16:40.411  INFO 6572 --- [http-nio-8081-exec-5] counter.poc.service.PspCounterService    : PspController|authorisation|PspCounterService|processAuthorisation|getRoundRobinPspMaxCount
2020-05-02 17:16:40.412  INFO 6572 --- [http-nio-8081-exec-5] counter.poc.service.PspCounterService    : PspController|authorisation|PspCounterService|processAuthorisation|cacheIncrement
2020-05-02 17:16:40.412  INFO 6572 --- [http-nio-8081-exec-5] counter.poc.service.PspCounterService    : PspController|authorisation|PspCounterService|processAuthorisation|generateObjtoJson
2020-05-02 17:16:40.420  INFO 6572 --- [http-nio-8081-exec-5] counter.poc.service.PspCounterService    : PSP redis list {orgId1={"orgId":"orgId1","totalCount":{"count":1},"pspCounterMap":{"psp1":{"count":1},"psp2":{"count":0},"psp3":{"count":0},"psp4":{"count":0}}}}
2020-05-02 17:17:42.904  INFO 6572 --- [http-nio-8081-exec-8] c.poc.controller.CounterPocController    : PspController|authorisation
2020-05-02 17:17:42.905  INFO 6572 --- [http-nio-8081-exec-8] counter.poc.service.PspCounterService    : PspController|authorisation|PspCounterService|processAuthorisation
2020-05-02 17:17:43.005 ERROR 6572 --- [http-nio-8081-exec-8] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.data.redis.RedisConnectionFailureException: Unexpected end of stream.; nested exception is redis.clients.jedis.exceptions.JedisConnectionException: Unexpected end of stream.] with root cause

redis.clients.jedis.exceptions.JedisConnectionException: Unexpected end of stream.
	at redis.clients.jedis.util.RedisInputStream.ensureFill(RedisInputStream.java:202) ~[jedis-3.1.0.jar:na]
2020-05-02 17:22:56.827  INFO 6572 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-05-02 17:22:56.827  INFO 6572 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-02 17:22:56.834  INFO 6572 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 6ms. Found 1 JPA repository interfaces.
2020-05-02 17:22:56.836  INFO 6572 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-05-02 17:22:56.836  INFO 6572 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-05-02 17:22:56.839  INFO 6572 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface counter.poc.repo.RoundRobinRepo. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2020-05-02 17:22:56.839  INFO 6572 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2ms. Found 0 Redis repository interfaces.
2020-05-02 17:22:56.978  INFO 6572 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-05-02 17:22:56.979  INFO 6572 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-02 17:22:56.979  INFO 6572 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-02 17:22:56.995  INFO 6572 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-02 17:22:56.995  INFO 6572 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 350 ms
2020-05-02 17:22:57.008  INFO 6572 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2020-05-02 17:22:57.010  INFO 6572 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2020-05-02 17:22:57.010  INFO 6572 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2020-05-02 17:22:57.045  INFO 6572 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-02 17:22:57.048  INFO 6572 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-05-02 17:22:57.071  INFO 6572 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-02 17:22:57.071  INFO 6572 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-02 17:22:57.081  INFO 6572 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-02 17:22:57.200  WARN 6572 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-02 17:22:57.222  INFO 6572 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-02 17:22:57.325  INFO 6572 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-05-02 17:22:57.326  INFO 6572 --- [restartedMain] counter.poc.CounterPocApplication        : Started CounterPocApplication in 0.706 seconds (JVM running for 408.717)
2020-05-02 17:22:57.328  INFO 6572 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-05-02 17:23:05.570  INFO 6572 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-02 17:23:05.572  INFO 6572 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-02 17:23:05.584  INFO 6572 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 12 ms
2020-05-02 17:23:05.586  INFO 6572 --- [http-nio-8081-exec-1] c.poc.controller.CounterPocController    : PspController|authorisation
2020-05-02 17:23:05.586  INFO 6572 --- [http-nio-8081-exec-1] counter.poc.service.PspCounterService    : PspController|authorisation|PspCounterService|processAuthorisation
2020-05-02 17:23:05.600  INFO 6572 --- [http-nio-8081-exec-1] counter.poc.service.PspCounterService    : PspController|authorisation|PspCounterService|processAuthorisation|getRoundRobinPspMaxCount
2020-05-02 17:23:05.601  INFO 6572 --- [http-nio-8081-exec-1] counter.poc.service.PspCounterService    : PspController|authorisation|PspCounterService|processAuthorisation|cacheIncrement
2020-05-02 17:23:05.601  INFO 6572 --- [http-nio-8081-exec-1] counter.poc.service.PspCounterService    : PspController|authorisation|PspCounterService|processAuthorisation|generateObjtoJson
2020-05-02 17:23:05.605  INFO 6572 --- [http-nio-8081-exec-1] counter.poc.service.PspCounterService    : PSP redis list {orgId1={"orgId":"orgId1","totalCount":{"count":5},"pspCounterMap":{"psp1":{"count":5},"psp2":{"count":0},"psp3":{"count":0},"psp4":{"count":0}}}}
2020-05-02 17:23:05.605  INFO 6572 --- [http-nio-8081-exec-1] counter.poc.service.PspCounterService    : PspController|authorisation|PspCounterService|processAuthorisation|fallBackPsps
2020-05-02 17:23:05.605  INFO 6572 --- [http-nio-8081-exec-1] counter.poc.service.PspCounterService    : PspController|authorisation|PspCounterService|processAuthorisation|getFallBackPsp
2020-05-02 17:27:56.141  INFO 6572 --- [Thread-15] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-05-02 17:27:56.145  INFO 6572 --- [Thread-15] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-05-02 17:27:56.353  WARN 6572 --- [Thread-15] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
2020-05-02 17:27:56.356  INFO 6572 --- [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2020-05-02 17:27:56.362  INFO 6572 --- [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2020-05-02 17:27:57.194  INFO 6572 --- [restartedMain] counter.poc.CounterPocApplication        : Starting CounterPocApplication on RIA-IN-L-03 with PID 6572 (D:\workspace-spring-tool-suite-4-4.5.1.RELEASE\counter-POC\target\classes started by RIA-admin in D:\workspace-spring-tool-suite-4-4.5.1.RELEASE\counter-POC)
2020-05-02 17:27:57.194  INFO 6572 --- [restartedMain] counter.poc.CounterPocApplication        : No active profile set, falling back to default profiles: default
2020-05-02 17:27:57.382  INFO 6572 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-05-02 17:27:57.382  INFO 6572 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-02 17:27:57.388  INFO 6572 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 6ms. Found 1 JPA repository interfaces.
2020-05-02 17:27:57.390  INFO 6572 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-05-02 17:27:57.390  INFO 6572 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-05-02 17:27:57.392  INFO 6572 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface counter.poc.repo.RoundRobinRepo. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2020-05-02 17:27:57.392  INFO 6572 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1ms. Found 0 Redis repository interfaces.
2020-05-02 17:27:57.536  INFO 6572 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-05-02 17:27:57.537  INFO 6572 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-02 17:27:57.537  INFO 6572 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-02 17:27:57.553  INFO 6572 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-02 17:27:57.553  INFO 6572 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 357 ms
2020-05-02 17:27:57.569  INFO 6572 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2020-05-02 17:27:57.570  INFO 6572 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2020-05-02 17:27:57.571  INFO 6572 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2020-05-02 17:27:57.606  INFO 6572 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-02 17:27:57.609  INFO 6572 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-05-02 17:27:57.632  INFO 6572 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-02 17:27:57.632  INFO 6572 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-02 17:27:57.642  INFO 6572 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-02 17:27:57.753  WARN 6572 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-02 17:27:57.775  INFO 6572 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-02 17:27:57.879  INFO 6572 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-05-02 17:27:57.879  INFO 6572 --- [restartedMain] counter.poc.CounterPocApplication        : Started CounterPocApplication in 0.707 seconds (JVM running for 709.27)
2020-05-02 17:27:57.881  INFO 6572 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-05-02 17:28:06.338  INFO 6572 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-02 17:28:06.340  INFO 6572 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-02 17:28:06.353  INFO 6572 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 13 ms
2020-05-02 17:28:06.355  INFO 6572 --- [http-nio-8081-exec-1] c.poc.controller.CounterPocController    : PspController|authorisation
2020-05-02 17:28:06.356  INFO 6572 --- [http-nio-8081-exec-1] counter.poc.service.PspCounterService    : PspController|authorisation|PspCounterService|processAuthorisation
2020-05-02 17:28:08.371 ERROR 6572 --- [http-nio-8081-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.data.redis.RedisConnectionFailureException: Cannot get Jedis connection; nested exception is redis.clients.jedis.exceptions.JedisConnectionException: Could not get a resource from the pool] with root cause

java.net.SocketTimeoutException: connect timed out
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[na:1.8.0_181]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85) ~[na:1.8.0_181]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[na:1.8.0_181]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[na:1.8.0_181]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[na:1.8.0_181]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[na:1.8.0_181]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.8.0_181]
	at java.net.Socket.connect(Socket.java:589) ~[na:1.8.0_181]
	at redis.clients.jedis.Connection.connect(Connection.java:181) ~[jedis-3.1.0.jar:na]
	at redis.clients.jedis.BinaryClient.connect(BinaryClient.java:100) ~[jedis-3.1.0.jar:na]
	at redis.clients.jedis.BinaryJedis.connect(BinaryJedis.java:1866) ~[jedis-3.1.0.jar:na]
	at redis.clients.jedis.JedisFactory.makeObject(JedisFactory.java:117) ~[jedis-3.1.0.jar:na]
	at org.apache.commons.pool2.impl.GenericObjectPool.create(GenericObjectPool.java:889) ~[commons-pool2-2.7.0.jar:2.7.0]
	at org.apache.commons.pool2.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:424) ~[commons-pool2-2.7.0.jar:2.7.0]
	at org.apache.commons.pool2.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:349) ~[commons-pool2-2.7.0.jar:2.7.0]
	at redis.clients.jedis.util.Pool.getResource(Pool.java:50) ~[jedis-3.1.0.jar:na]
	at redis.clients.jedis.JedisPool.getResource(JedisPool.java:234) ~[jedis-3.1.0.jar:na]
	at redis.clients.jedis.JedisPool.getResource(JedisPool.java:15) ~[jedis-3.1.0.jar:na]
	at org.springframework.data.redis.connection.jedis.JedisConnectionFactory.fetchJedisConnector(JedisConnectionFactory.java:271) ~[spring-data-redis-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.data.redis.connection.jedis.JedisConnectionFactory.getConnection(JedisConnectionFactory.java:475) ~[spring-data-redis-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.data.redis.cache.DefaultRedisCacheWriter.execute(DefaultRedisCacheWriter.java:238) ~[spring-data-redis-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.data.redis.cache.DefaultRedisCacheWriter.get(DefaultRedisCacheWriter.java:109) ~[spring-data-redis-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.data.redis.cache.RedisCache.lookup(RedisCache.java:88) ~[spring-data-redis-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.cache.support.AbstractValueAdaptingCache.get(AbstractValueAdaptingCache.java:58) ~[spring-context-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.cache.interceptor.AbstractCacheInvoker.doGet(AbstractCacheInvoker.java:73) ~[spring-context-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.cache.interceptor.CacheAspectSupport.findInCaches(CacheAspectSupport.java:554) ~[spring-context-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.cache.interceptor.CacheAspectSupport.findCachedItem(CacheAspectSupport.java:519) ~[spring-context-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:401) ~[spring-context-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:345) ~[spring-context-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.cache.interceptor.CacheInterceptor.invoke(CacheInterceptor.java:61) ~[spring-context-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749) ~[spring-aop-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691) ~[spring-aop-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at counter.poc.service.RoundRobinService$$EnhancerBySpringCGLIB$$76071316.fetch(<generated>) ~[classes/:na]
	at counter.poc.service.PspCounterService.processAuthorisation(PspCounterService.java:47) ~[classes/:na]
	at counter.poc.controller.CounterPocController.authorisation(CounterPocController.java:50) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_181]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_181]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_181]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_181]
